Flare Class,Start Time,Peak Time,End Time,Active Region Number,Harp Number,CME
M2.2,2015-01-14T12:30Z,2015-01-14T12:58Z,2015-01-14T13:08Z,12257,5026,No
M2.1,2015-01-29T11:32Z,2015-01-29T11:42Z,2015-01-29T11:52Z,12268,5107,No
M2.0,2015-01-30T00:32Z,2015-01-30T00:44Z,2015-01-30T01:02Z,12268,5107,No
M1.7,2015-01-30T05:29Z,2015-01-30T05:36Z,2015-01-30T06:35Z,12268,5107,No
M1.4,2015-01-22T04:43Z,2015-01-22T04:52Z,2015-01-22T05:02Z,12268,5107,No
M1.4,2015-01-28T04:21Z,2015-01-28T04:41Z,2015-01-28T04:55Z,12268,5107,No
M1.1,2015-01-26T16:46Z,2015-01-26T16:53Z,2015-01-26T16:58Z,12268,5107,No
M2.4,2015-01-30T12:10Z,2015-01-30T12:16Z,2015-01-30T12:21Z,12277,5127,No
M1.2,2015-02-04T02:08Z,2015-02-04T02:15Z,2015-02-04T02:21Z,12277,5127,No
M1.0,2015-01-28T21:32Z,2015-01-28T21:37Z,2015-01-28T21:40Z,12277,5127,No
M2.4,2015-02-09T22:19Z,2015-02-09T23:35Z,2015-02-10T00:16Z,12280,5144,2015-02-09T23:24:00-CME-001
M2.4,2015-02-09T22:59Z,2015-02-09T23:35Z,2015-02-10T00:14Z,12282,5186,2015-02-09T23:24:00-CME-001
M8.2,2015-03-03T01:25Z,2015-03-03T01:35Z,2015-03-03T01:42Z,12290,5233,No
M4.1,2015-03-02T19:21Z,2015-03-02T19:31Z,2015-03-02T19:36Z,12290,5233,No
M3.7,2015-03-02T15:10Z,2015-03-02T15:28Z,2015-03-02T15:37Z,12290,5233,No
M1.1,2015-03-02T08:52Z,2015-03-02T09:48Z,2015-03-02T09:58Z,12290,5233,No
M1.1,2015-03-02T09:37Z,2015-03-02T09:48Z,2015-03-02T09:58Z,12290,5233,No
M1.0,2015-03-02T06:31Z,2015-03-02T06:39Z,2015-03-02T06:44Z,12290,5233,No
X2.2,2015-03-11T16:11Z,2015-03-11T16:22Z,2015-03-11T16:29Z,12297,5298,2015-03-11T18:00:00-CME-001
M9.2,2015-03-07T21:45Z,2015-03-07T22:22Z,2015-03-07T22:58Z,12297,5298,2015-03-07T22:24:00-CME-001
M5.8,2015-03-09T23:29Z,2015-03-09T23:53Z,2015-03-10T00:12Z,12297,5298,2015-03-10T00:00:00-CME-001
M5.1,2015-03-10T03:19Z,2015-03-10T03:24Z,2015-03-10T03:28Z,12297,5298,2015-03-10T03:36:00-CME-001
M4.5,2015-03-09T14:22Z,2015-03-09T14:33Z,2015-03-09T14:37Z,12297,5298,No
M4.2,2015-03-12T13:50Z,2015-03-12T14:08Z,2015-03-12T14:13Z,12297,5298,No
M3.2,2015-03-12T04:41Z,2015-03-12T04:46Z,2015-03-12T04:50Z,12297,5298,No
M3.0,2015-03-06T04:14Z,2015-03-06T04:57Z,2015-03-06T05:27Z,12297,5298,2015-03-06T04:49:00-CME-001
M2.9,2015-03-10T23:46Z,2015-03-11T00:02Z,2015-03-11T00:06Z,12297,5298,No
M2.7,2015-03-12T21:44Z,2015-03-12T21:51Z,2015-03-12T21:56Z,12297,5298,No
M2.6,2015-03-11T07:51Z,2015-03-11T07:57Z,2015-03-11T08:03Z,12297,5298,No
M1.8,2015-03-11T07:10Z,2015-03-11T07:18Z,2015-03-11T07:43Z,12297,5298,No
M1.8,2015-03-13T05:49Z,2015-03-13T06:07Z,2015-03-13T06:12Z,12297,5298,No
M1.6,2015-03-12T11:38Z,2015-03-12T11:50Z,2015-03-12T12:02Z,12297,5298,No
M1.6,2015-03-16T10:39Z,2015-03-16T10:58Z,2015-03-16T11:17Z,12297,5298,No
M1.5,2015-03-06T06:55Z,2015-03-06T08:15Z,2015-03-06T08:28Z,12297,5298,2015-03-06T07:12:00-CME-001
M1.4,2015-03-12T12:09Z,2015-03-12T12:14Z,2015-03-12T12:18Z,12297,5298,No
M1.3,2015-03-14T04:23Z,2015-03-14T04:40Z,2015-03-14T04:54Z,12297,5298,No
M1.2,2015-03-05T17:06Z,2015-03-05T18:11Z,2015-03-05T18:26Z,12297,5298,No
M1.2,2015-03-13T03:47Z,2015-03-13T04:01Z,2015-03-13T04:16Z,12297,5298,No
M1.2,2015-03-15T22:42Z,2015-03-15T23:22Z,2015-03-15T23:38Z,12297,5298,No
M1.0,2015-03-17T22:49Z,2015-03-17T23:34Z,2015-03-17T23:48Z,12297,5298,2015-03-18T00:12:00-CME-001
M1.0,2015-03-11T18:37Z,2015-03-11T18:51Z,2015-03-11T18:57Z,12297,5298,No
M1.0,2015-03-15T09:36Z,2015-03-15T09:40Z,2015-03-15T09:46Z,12297,5298,No
M1.4,2015-04-08T14:37Z,2015-04-08T14:43Z,2015-04-08T14:47Z,12320,5415,No
M4.0,2015-04-21T15:24Z,2015-04-21T15:45Z,2015-04-21T15:51Z,12322,5446,No
M2.2,2015-04-21T11:49Z,2015-04-21T11:57Z,2015-04-21T12:02Z,12322,5446,No
M2.1,2015-04-21T16:55Z,2015-04-21T17:00Z,2015-04-21T17:09Z,12322,5446,No
M1.8,2015-04-21T21:39Z,2015-04-21T21:45Z,2015-04-21T21:55Z,12322,5446,No
M1.1,2015-04-23T09:18Z,2015-04-23T10:07Z,2015-04-23T11:10Z,12322,5446,2015-04-23T09:36:00-CME-001
M1.1,2015-04-22T08:30Z,2015-04-22T08:44Z,2015-04-22T08:58Z,12322,5446,No
M1.0,2015-04-21T07:08Z,2015-04-21T07:21Z,2015-04-21T07:27Z,12322,5446,No
M1.2,2015-04-21T21:58Z,2015-04-21T22:01Z,2015-04-21T22:04Z,12325,5447,No
M1.1,2015-04-12T08:51Z,2015-04-12T09:50Z,2015-04-12T10:44Z,12321,5447,2015-04-12T10:00:00-CME-001
M2.6,2015-05-05T17:12Z,2015-05-05T17:24Z,2015-05-05T17:30Z,12335,5526,No
M1.3,2015-05-05T14:19Z,2015-05-05T14:25Z,2015-05-05T14:32Z,12335,5526,No
X2.7,2015-05-05T22:05Z,2015-05-05T22:11Z,2015-05-05T22:15Z,12339,5541,2015-05-05T22:24:00-CME-001
M1.9,2015-05-05T09:42Z,2015-05-05T09:47Z,2015-05-05T09:51Z,12339,5541,No
M1.9,2015-05-06T11:45Z,2015-05-06T11:49Z,2015-05-06T11:51Z,12339,5541,No
M1.2,2015-05-05T13:45Z,2015-05-05T13:53Z,2015-05-05T13:56Z,12339,5541,No
M2.0,2015-06-14T00:52Z,2015-06-14T00:59Z,2015-06-14T01:09Z,12360,5637,No
M1.3,2015-06-13T07:20Z,2015-06-13T07:29Z,2015-06-13T07:47Z,12360,5637,No
M1.2,2015-06-18T00:33Z,2015-06-18T01:27Z,2015-06-18T01:55Z,12365,5653,No
M3.8,2015-06-21T09:38Z,2015-06-21T09:44Z,2015-06-21T09:50Z,12367,5673,No
M1.1,2015-06-21T18:10Z,2015-06-21T18:20Z,2015-06-21T18:28Z,12367,5673,No
M1.0,2015-06-11T08:49Z,2015-06-11T08:55Z,2015-06-11T08:59Z,12367,5673,No
M7.9,2015-06-25T08:02Z,2015-06-25T08:16Z,2015-06-25T09:05Z,12371,5692,2015-06-25T08:36:00-CME-001
M6.5,2015-06-22T17:39Z,2015-06-22T18:23Z,2015-06-22T18:51Z,12371,5692,2015-06-22T18:36:00-CME-001
M3.0,2015-06-18T16:30Z,2015-06-18T17:36Z,2015-06-18T18:25Z,12371,5692,2015-06-18T17:24:00-CME-001
M2.6,2015-06-21T02:04Z,2015-06-21T02:34Z,2015-06-21T03:11Z,12371,5692,2015-06-21T02:48:00-CME-001
M2.0,2015-06-21T01:02Z,2015-06-21T01:42Z,2015-06-21T02:00Z,12371,5692,2015-06-21T02:48:00-CME-001
M1.0,2015-06-20T06:28Z,2015-06-20T06:48Z,2015-06-20T07:09Z,12371,5692,No
M1.5,2015-07-03T12:47Z,2015-07-03T12:51Z,2015-07-03T12:53Z,12378,5738,No
M1.7,2015-07-06T20:32Z,2015-07-06T20:40Z,2015-07-06T20:50Z,12381,5745,No
M1.0,2015-07-06T08:24Z,2015-07-06T08:44Z,2015-07-06T08:59Z,12381,5745,No
M5.6,2015-08-24T07:26Z,2015-08-24T07:33Z,2015-08-24T07:35Z,12403,5885,No
M3.5,2015-08-22T21:19Z,2015-08-22T21:24Z,2015-08-22T21:28Z,12403,5885,No
M2.9,2015-08-27T04:48Z,2015-08-27T05:44Z,2015-08-27T06:03Z,12403,5885,No
M2.2,2015-08-22T13:17Z,2015-08-22T13:23Z,2015-08-22T13:29Z,12403,5885,No
M2.2,2015-08-28T13:04Z,2015-08-28T13:16Z,2015-08-28T13:23Z,12403,5885,No
M2.1,2015-08-28T18:56Z,2015-08-28T19:03Z,2015-08-28T19:06Z,12403,5885,No
M1.4,2015-08-21T09:34Z,2015-08-21T09:48Z,2015-08-21T10:07Z,12403,5885,2015-08-21T10:24:00-CME-001
M1.4,2015-08-30T02:01Z,2015-08-30T03:30Z,2015-08-30T04:23Z,12403,5885,No
M1.2,2015-08-22T06:39Z,2015-08-22T06:49Z,2015-08-22T06:59Z,12403,5885,2015-08-22T07:24:00-CME-001
M1.2,2015-08-21T01:56Z,2015-08-21T02:18Z,2015-08-21T02:37Z,12403,5885,No
M1.1,2015-08-21T19:10Z,2015-08-21T20:34Z,2015-08-21T20:50Z,12403,5885,No
M1.0,2015-08-24T17:40Z,2015-08-24T17:46Z,2015-08-24T17:49Z,12403,5885,No
M2.1,2015-09-20T17:32Z,2015-09-20T18:03Z,2015-09-20T18:29Z,12415,5956,2015-09-20T18:12:00-CME-001
M1.1,2015-09-17T09:34Z,2015-09-17T09:40Z,2015-09-17T09:45Z,12415,5956,No
M1.5,2015-09-20T04:55Z,2015-09-20T05:03Z,2015-09-20T05:17Z,12420,5974,No
M3.6,2015-09-28T03:45Z,2015-09-28T03:55Z,2015-09-28T03:59Z,12423,5982,2015-09-28T05:12:00-CME-001
M1.3,2015-09-29T08:46Z,2015-09-29T08:51Z,2015-09-29T08:55Z,12423,5982,No
M1.2,2015-09-29T03:11Z,2015-09-29T03:16Z,2015-09-29T03:31Z,12423,5982,No
M1.2,2015-09-29T05:33Z,2015-09-29T05:37Z,2015-09-29T05:39Z,12423,5982,No
M7.6,2015-09-28T14:53Z,2015-09-28T14:58Z,2015-09-28T15:03Z,12422,5983,No
M5.5,2015-10-02T00:06Z,2015-10-02T00:13Z,2015-10-02T00:17Z,12422,5983,No
M4.5,2015-10-01T13:03Z,2015-10-01T13:10Z,2015-10-01T13:14Z,12422,5983,No
M2.9,2015-09-29T05:05Z,2015-09-29T05:16Z,2015-09-29T05:23Z,12422,5983,No
M1.9,2015-09-27T10:20Z,2015-09-27T10:40Z,2015-09-27T10:46Z,12422,5983,No
M1.6,2015-09-29T11:09Z,2015-09-29T11:15Z,2015-09-29T11:20Z,12422,5983,No
M1.4,2015-09-29T06:39Z,2015-09-29T06:43Z,2015-09-29T06:46Z,12422,5983,No
M1.3,2015-09-30T10:49Z,2015-09-30T10:59Z,2015-09-30T11:13Z,12422,5983,No
M1.1,2015-09-28T07:27Z,2015-09-28T07:35Z,2015-09-28T07:46Z,12422,5983,No
M1.1,2015-09-28T13:01Z,2015-09-28T13:18Z,2015-09-28T13:29Z,12422,5983,No
M1.1,2015-09-29T03:41Z,2015-09-29T03:43Z,2015-09-29T03:53Z,12422,5983,No
M1.1,2015-09-29T19:20Z,2015-09-29T19:24Z,2015-09-29T19:27Z,12422,5983,No
M1.1,2015-09-30T13:18Z,2015-09-30T13:20Z,2015-09-30T13:21Z,12422,5983,No
M1.0,2015-09-27T20:54Z,2015-09-27T21:00Z,2015-09-27T21:15Z,12422,5983,No
M1.0,2015-09-29T05:53Z,2015-09-29T05:56Z,2015-09-29T06:04Z,12422,5983,No
M1.0,2015-10-02T12:19Z,2015-10-02T12:26Z,2015-10-02T12:31Z,12422,5983,No
M1.0,2015-10-02T17:08Z,2015-10-02T17:18Z,2015-10-02T17:23Z,12422,5983,No
M1.0,2015-10-04T02:34Z,2015-10-04T02:41Z,2015-10-04T02:48Z,12422,5983,No
M1.1,2015-10-15T23:27Z,2015-10-15T23:31Z,2015-10-15T23:37Z,12434,6015,No
M1.1,2015-10-16T06:11Z,2015-10-16T06:16Z,2015-10-16T06:20Z,12434,6015,No
M1.5,2015-10-17T20:35Z,2015-10-17T20:42Z,2015-10-17T20:46Z,12437,6026,No
M1.1,2015-10-17T20:09Z,2015-10-17T20:23Z,2015-10-17T20:28Z,12437,6026,No
M2.6,2015-11-04T11:55Z,2015-11-04T12:03Z,2015-11-04T12:06Z,12445,6052,No
M1.9,2015-11-04T03:20Z,2015-11-04T03:26Z,2015-11-04T03:29Z,12445,6052,2015-11-04T03:48:00-CME-001
M3.7,2015-11-04T13:31Z,2015-11-04T13:52Z,2015-11-04T14:13Z,12443,6063,2015-11-04T14:24:00-CME-001
M1.0,2015-10-31T17:48Z,2015-10-31T17:52Z,2015-10-31T17:55Z,12443,6063,No
M3.9,2015-11-09T12:49Z,2015-11-09T13:12Z,2015-11-09T13:28Z,12449,6078,No
M2.8,2015-12-21T00:52Z,2015-12-21T01:03Z,2015-12-21T01:11Z,12472,6205,2015-12-21T01:24:00-CME-001
M1.1,2015-12-21T10:09Z,2015-12-21T10:19Z,2015-12-21T10:32Z,12472,6205,2015-12-21T10:48:00-CME-001
M4.7,2015-12-23T00:23Z,2015-12-23T00:40Z,2015-12-23T00:52Z,12473,6206,2015-12-23T01:09:00-CME-001
M2.3,2016-01-01T23:10Z,2016-01-02T00:11Z,2016-01-02T01:01Z,12473,6206,No
M1.8,2015-12-28T11:20Z,2015-12-28T12:45Z,2015-12-28T14:09Z,12473,6206,2015-12-28T12:39:00-CME-001
M1.6,2015-12-22T03:15Z,2015-12-22T03:34Z,2015-12-22T03:48Z,12473,6206,No
M1.1,2015-12-24T01:49Z,2015-12-24T02:12Z,2015-12-24T02:22Z,12473,6206,No
M1.8,2016-02-13T15:16Z,2016-02-13T15:24Z,2016-02-13T15:26Z,12497,6327,No
M1.1,2016-02-15T10:41Z,2016-02-15T11:00Z,2016-02-15T11:06Z,12497,6327,No
M1.0,2016-02-12T10:36Z,2016-02-12T10:47Z,2016-02-12T10:53Z,12497,6327,No
M1.0,2016-02-14T19:18Z,2016-02-14T19:26Z,2016-02-14T19:29Z,12497,6327,No
M6.7,2016-04-18T00:14Z,2016-04-18T00:29Z,2016-04-18T00:39Z,12529,6483,2016-04-18T00:36:00-CME-001
M7.6,2016-07-23T05:00Z,2016-07-23T05:16Z,2016-07-23T05:24Z,12567,6670,2016-07-23T05:24:00-CME-001
M5.5,2016-07-23T05:27Z,2016-07-23T05:31Z,2016-07-23T05:33Z,12567,6670,2016-07-23T05:24:00-CME-001
M5.0,2016-07-23T01:46Z,2016-07-23T02:11Z,2016-07-23T02:23Z,12567,6670,No
M2.0,2016-07-24T06:09Z,2016-07-24T06:20Z,2016-07-24T06:32Z,12567,6670,No
M1.9,2016-07-24T17:30Z,2016-07-24T17:43Z,2016-07-24T18:12Z,12567,6670,No
M1.2,2016-07-21T00:42Z,2016-07-21T00:46Z,2016-07-21T00:50Z,12567,6670,No
M1.0,2016-07-21T01:34Z,2016-07-21T01:49Z,2016-07-21T02:04Z,12567,6670,No
M1.2,2016-11-29T23:29Z,2016-11-29T23:38Z,2016-11-29T23:40Z,12615,6870,No
M1.0,2016-11-29T17:19Z,2016-11-29T17:23Z,2016-11-29T17:26Z,12615,6870,No
M5.8,2017-04-03T14:19Z,2017-04-03T14:29Z,2017-04-03T14:34Z,12644,6972,2017-04-03T15:36:00-CME-001
M5.7,2017-04-02T20:26Z,2017-04-02T20:33Z,2017-04-02T20:38Z,12644,6972,No
M5.3,2017-04-02T07:50Z,2017-04-02T08:02Z,2017-04-02T08:13Z,12644,6972,2017-04-02T09:09:00-CME-001
M4.4,2017-04-01T21:35Z,2017-04-01T21:48Z,2017-04-01T22:05Z,12644,6972,2017-04-01T22:12:00-CME-001
M2.3,2017-04-02T12:52Z,2017-04-02T13:00Z,2017-04-02T13:11Z,12644,6972,No
M2.1,2017-04-02T18:18Z,2017-04-02T18:38Z,2017-04-02T19:28Z,12644,6972,2017-04-02T20:09:00-CME-001
M1.2,2017-04-03T00:56Z,2017-04-03T01:05Z,2017-04-03T01:12Z,12644,6972,2017-04-03T01:48:00-CME-001
M2.4,2017-07-14T01:07Z,2017-07-14T02:09Z,2017-07-14T03:24Z,12665,7075,2017-07-14T01:36:00-CME-001
M1.3,2017-07-09T03:09Z,2017-07-09T03:18Z,2017-07-09T03:37Z,12665,7075,No
M1.2,2017-08-20T01:36Z,2017-08-20T01:52Z,2017-08-20T02:03Z,12672,7110,No
X9.3,2017-09-06T11:53Z,2017-09-06T12:02Z,2017-09-06T12:10Z,12673,7115,2017-09-06T12:24:00-CME-001
X8.2,2017-09-10T15:35Z,2017-09-10T16:06Z,2017-09-10T16:31Z,12673,7115,2017-09-10T16:09:00-CME-001
X2.2,2017-09-06T08:57Z,2017-09-06T09:10Z,2017-09-06T09:17Z,12673,7115,No
X1.3,2017-09-07T14:20Z,2017-09-07T14:36Z,2017-09-07T14:55Z,12673,7115,2017-09-07T15:12:00-CME-001
M8.1,2017-09-08T07:40Z,2017-09-08T07:49Z,2017-09-08T07:58Z,12673,7115,2017-09-08T07:24:00-CME-001
M7.3,2017-09-07T10:11Z,2017-09-07T10:15Z,2017-09-07T10:18Z,12673,7115,2017-09-07T10:48:00-CME-001
M5.5,2017-09-04T20:28Z,2017-09-04T20:33Z,2017-09-04T20:37Z,12673,7115,2017-09-04T20:36:00-CME-001
M4.2,2017-09-05T01:03Z,2017-09-05T01:08Z,2017-09-05T01:11Z,12673,7115,No
M3.9,2017-09-07T23:50Z,2017-09-07T23:59Z,2017-09-08T00:14Z,12673,7115,2017-09-07T23:36:00-CME-001
M3.8,2017-09-05T06:33Z,2017-09-05T06:40Z,2017-09-05T06:43Z,12673,7115,No
M3.7,2017-09-09T10:50Z,2017-09-09T11:04Z,2017-09-09T11:42Z,12673,7115,No
M3.2,2017-09-05T04:33Z,2017-09-05T04:53Z,2017-09-05T05:07Z,12673,7115,No
M3.0,2017-09-08T15:09Z,2017-09-08T15:47Z,2017-09-08T16:04Z,12673,7115,No
M2.5,2017-09-06T15:51Z,2017-09-06T15:56Z,2017-09-06T16:03Z,12673,7115,No
M2.4,2017-09-07T04:59Z,2017-09-07T05:02Z,2017-09-07T05:08Z,12673,7115,No
M2.3,2017-09-05T17:37Z,2017-09-05T17:43Z,2017-09-05T17:51Z,12673,7115,No
M2.1,2017-09-04T22:10Z,2017-09-04T22:14Z,2017-09-04T22:19Z,12673,7115,No
M2.1,2017-09-08T23:33Z,2017-09-08T23:45Z,2017-09-08T23:56Z,12673,7115,No
M1.7,2017-09-04T18:46Z,2017-09-04T19:37Z,2017-09-04T19:52Z,12673,7115,No
M1.5,2017-09-04T15:11Z,2017-09-04T15:30Z,2017-09-04T15:33Z,12673,7115,2017-09-04T19:39:00-CME-001
M1.5,2017-09-04T19:59Z,2017-09-04T20:02Z,2017-09-04T20:06Z,12673,7115,No
M1.4,2017-09-06T19:21Z,2017-09-06T19:30Z,2017-09-06T19:35Z,12673,7115,No
M1.4,2017-09-07T09:49Z,2017-09-07T09:54Z,2017-09-07T09:58Z,12673,7115,No
M1.3,2017-09-08T02:19Z,2017-09-08T02:24Z,2017-09-08T02:29Z,12673,7115,No
M1.2,2017-09-08T03:39Z,2017-09-08T03:43Z,2017-09-08T03:45Z,12673,7115,2017-09-08T04:17:00-CME-001
M1.2,2017-09-04T05:36Z,2017-09-04T05:49Z,2017-09-04T06:05Z,12673,7115,No
M1.1,2017-09-09T04:14Z,2017-09-09T04:28Z,2017-09-09T04:43Z,12673,7115,No
M1.1,2017-09-09T22:04Z,2017-09-09T23:53Z,2017-09-10T00:41Z,12673,7115,No
M1.0,2017-09-04T18:05Z,2017-09-04T18:22Z,2017-09-04T18:31Z,12673,7115,2017-09-04T19:39:00-CME-001
M1.0,2017-09-05T03:42Z,2017-09-05T03:51Z,2017-09-05T04:04Z,12673,7115,No
M1.1,2017-10-20T23:10Z,2017-10-20T23:28Z,2017-10-20T23:37Z,12685,7169,2017-10-21T00:12:00-CME-001
